PMT - Rule Set - Checked with vCheck / PS-EC Info Tool,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,Rule-Version:,3.8,,,,
,,,,,,,,,Rule-Date:,06.07.2022,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Project - Planing,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,ID,Name,,,,,"Execution in 
vCheck",Check retrospectively up to,"implemented in 
IP Tool
from","relevant for 
PQA","Links
/ QAMi hints",Remarks
,,,PRPL 01.00.00,"BC-R is not in requested state, 8 weeks before PVER planned delivery date ",,,,,optional,,2016-07-01 00:00:00,,impl. also in QAMi,1.1.0
,,,,Cluster,Project - RQ1 Planing - DGS-EC/ECV specific tracking system (optional) ,,,,,,,,,
,,,,Where defined?,Bosch Connect - Information about BC-Zuliefertracking Procedure,,,,,,,,DGS-EC/ECV BC-Zuliefertracking Procedure,"Hinweis nur in Connect und ECV spezifisch, damit ist Regel nicht Prozess konform"
,,,,Description,"DGS-EC/ECV tracking system for BC-deliveries 8 Weeks before BC (PVER) delivery to the customer
(approx 3 Weeks before BC-Delivery):
DGS-EC/ECV requires a feedback from P-Res that the BC is accepted by setting BC to Requested 

Considered Release LifeCycleState  = New",,,,,,,,,
,,,,Pseudo Code,"1.1.0 - BC-R is not in requested state, 8 weeks before PVER planned delivery date: 
// rule affects only new BCRs 
if bcRelease.LIFE_CYCLE_STATE != NEW then 
 return
end if

//firstPstPlannedDate - 8 weeks: less than 8 weeks until first PST planned date
if firstPstPlannedDate-56 isInThePast then 
 Warning ""BCR not requested 8 weeks before planned date. LifeCycleState"" + Lifecyclestate + ""less than 8 weeks before planned date ("" + firstPstPlannedDate-56 + "").""
end if",,,,,,,,,
,,,,Hints,"NO Time Restriction required

======================================

Hab die Planung im Griff - steht wo - unter Human Resources: Montor Task and Plan capacity for Group members
Wir kontrolieren, ob irgedwann eine Anforderung angenommen wurde
Es geht darum, den Auftrag auf Requested zu setzen - new darf nach Ablauf dieser Zeit nicht mehr im Auftrag (BC-R) stehen
=> Wenn alle Kundenanforderungen (RRMs) Requested sind, dann muss innerhalb einer Woche die BC auch auf requestet gesetzt werden
Aktuelles Mengengrüst ca. 500 Fälle seit 01.01.15

=> Prüfung auf Status New für BC-R für 8 Wochen vor geplanter PVER Ablieferung
=> das führt dazu, dass bei kurzfristigen Anforderungen und Überschneidung mit der Abfrage eine ggf. überflüssige eMail verschickt wird (Eskalationsstufe 1) in der zweiten Woche sollte dieser Fall nicht mehr auftauchen. Dieser Fall kann durch den QC in der ersten Woche auch unterbnden werden (Konfiguraton in excITED).

=> Rule i.O.
=> Decision NE-Q-Meeting: optional rule",,,,,,,,,
,,,PRPL 02.00.00,"Workitem is in started state, but  planned date for workitem is not entered in planning tab ",,,,,outdated,,2019-09-01 00:00:00,,impl. also in QAMi,1.2.0
,,,,Cluster,Project - RQ1 Planing,,,,,,,,,
,,,,Where defined?,Requst One Online Help (& Resource planning),,,,,,,,Request One Online Help,Kein Hinweis in RQ1 Help für das Planned Date von Work Items
,,,,Description,"The Workitem assignee started the work, but there is no Planned date entered.
Planned date is the date when the WorkItem should be completed.

Considered Workitem LifeCycleState  = Started",,,,,,,,,
,,,,Pseudo Code,"1.2.0 - Workitem is in started state, but planned date for workitem is not entered in planning tab:
// rule affects only started WIs
if workItem != STARTED then  
 return
end if

if plannedDate() = empty then
 Warning ""Planned date for Workitem missing. LifeCycleState: "" + lifeCycleState
end if",,,,,,,,,
,,,,Hints,"NO Time Restriction required

======================================

Hab die Planung im Griff - steht wo - unter Human Resources: Montor Task and Plan capacity for Group members

=> Rule i.O.",,,,,,,,,
,,,PRPL 03.00.00,"Issue/Release/workitem is still in ""Conflicted"" state",,,,,optional,,2016-07-01 00:00:00,,impl. also in QAMi,1.3.0
,,,,Cluster,Project - RQ1 Planing,,,,,,,,,
,,,,Where defined?,"No Common DGS method defined to track conflicted elements. 
LifeCycleState description: RQ1 Method Description 6. Life Cycle States and Transitions p.117 ",,,,,,,,RQ1 Description,
,,,,Description,"A problem was indicated by somebody, the attribute “LifeCycleState Comment” holds the reason. The Issue/release/workitem must be clarified. 

The tool will send automatic email if there is no due date or the date is overdue in the LifeCycleStateComment until when the issue will be kept in conflicted. Date format: DD.MM.YYYY

Considered Elements LifeCycleState = Conflicted, ",,,,,,,,"Chapter 
6.1.
",
,,,,Pseudo Code,"1.3.0 - Issue/release/workitem is still in ""Conflicted"" state:
// rule affects only conflicted I-SWs
if issueSW/issueFD/BCrelease/FCrelease/workitem.LIFE_CYCLE_STATE != CONFLICTED then
    return
end if

// retrieve last due date from life cycle state comment field
if issueSW/issueFD/BCrelease/FCrelease/workitem.lastDueDate = null then
    Warning ""No due date found in life cycle state comment field. LifeCycleState "" + issueSW/issueFD/BCrelease/FCrelease/workitem.LIFE_CYCLE_STATE + "" I-SW/I-FD/BC-R/FC-R/WI does not contain a due date in life cycle state comment field.""   
    return
end if
  
if issueSW/issueFD/BCrelease/FCrelease/workitem.lastDueDate = isInThePast then
    Warning ""Due date found in life cycle state comment field is in the past. LifeCycleState "" + issueSW/issueFD/BCrelease/FCrelease/workitem.LIFE_CYCLE_STATE + "" I-SW/I-FD/BC-R/FC-R/WI due date in life cycle state comment field is in the past.""
end if",,,,,,,,,
