BBM - Rule Set - Checked with API,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14
,,,,,,,,,Rule-Version:,3.8,,,,
,,,,,,,,,Rule-Date:,06.07.2022,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,Quality Assurance - BBM metrics,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,ID,Name,,,,,"Execution in
API",Check retrospectively up to,"implemented in API
from",mesured in,Links,Remarks
,,,BBM 01,Ratio of technical customer requirements accepted,,,,,mandatory,3m b / 8m f,2019-01-01 00:00:00,Project,BBM 1,
,,,,Cluster,CRQ Metrik,,,,,,,,,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,,
,,,,Description,,,,,,,,,,
,,,,Statement,,,,,,,,,,
,,,,Hints,Benefit: Early indicator for the Project to know how many L1 requirements are committed & planned for a release,,,,,,,,,
,,,BBM 02,Ratio of system interfaces successfully verified,,,,,,,,,BBM 2,
,,,,Cluster,,,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 03,Ratio of system requirements successfully verified,,,,,optional,6m b/f,2019-01-01 00:00:00,Project / FnD,BBM 3,
,,,,Cluster,Test Metric (L2 & L3),,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 04,Ratio of software requirements implemented,,,,,optional / mandatory,all,2019-01-01 00:00:00,Project / FnD,BBM 4,
,,,,Cluster,Implementation Metric (L4),,,,,,,,BBM 1,Covered as part of BBM 09
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Statement,Possible root cause: Either the edit state is not equal to ACCEPTED or IRM LCS is not equal to Implemented or Qualified,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 05,Ratio of software interfaces successfully verified,,,,,,,,,BBM 5,
,,,,Cluster,,,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 06,Ratio of software requirements successfully verified,,,,,optional,6m b/f,2019-01-01 00:00:00,Project / FnD,BBM 6,
,,,,Cluster,Test Metric (L4),,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Pseudo Code,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 07,Ratio of SSL requirements successfully verified (only safety in 2017!),,,,,optional,6m b/f,2019-01-01 00:00:00,Project / FnD,BBM 7,
,,,,Cluster,Test Metric,,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Pseudo Code,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 08,Ratio of defects closed,,,,,mandatory,6m b/f,2019-01-01 00:00:00,Project / FnD,BBM 8,
,,,,Cluster,CRQ & Defect Metrics,,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Pseudo Code,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,,,,,,,,,BBM 1,
,,,BBM 09,Ratio of change requests closed,,,,,mandatory,6m b/f,2019-01-01 00:00:00,Project / FnD,BBM 9,
,,,,Cluster,CRQ & Defect Metrics,,,,,,,,BBM 1,
,,,,Where defined?,Defined in Wiki: https://connect.bosch.com/wikis/home?lang=de-de#!/wiki/W2e5f087e3ca3_426b_9c9e_3660694456b1,,,,,,,,BBM 1,
,,,,Description,,,,,,,,,BBM 1,
,,,,Pseudo Code,,,,,,,,,BBM 1,
,,,,Statement,,,,,,,,,BBM 1,
,,,,Hints,Benefit: To know the status of the planned CRQ for a release,,,,,,,,BBM 1,
,,,BBM 10,Ratio of technical customer requirements traceable to internal requirements,,,,,mandatory,all,2019-01-01 00:00:00,Project,BBM 10,
,,,,Cluster,Traceability Metric,,,,,,,,BBM 1,
